date,year,month,day,total_precip_mm,yday
2020-03-01,2020,03,01,1.8,61
2020-03-02,2020,03,02,4.8,62
2020-03-03,2020,03,03,8.4,63
2020-03-04,2020,03,04,0,64
2020-03-05,2020,03,05,0,65
2020-03-06,2020,03,06,3.8,66
2020-03-07,2020,03,07,0,67
2020-03-08,2020,03,08,0,68
2020-03-09,2020,03,09,2.6,69
2020-03-10,2020,03,10,3.9,70
2020-03-11,2020,03,11,0,71
2020-03-12,2020,03,12,0,72
2020-03-13,2020,03,13,8.3,73
2020-03-14,2020,03,14,0,74
2020-03-15,2020,03,15,0,75
2020-03-16,2020,03,16,0,76
2020-03-17,2020,03,17,6.6,77
2020-03-18,2020,03,18,0,78
2020-03-19,2020,03,19,0.3,79
2020-03-20,2020,03,20,3.7,80
2020-03-21,2020,03,21,0,81
2020-03-22,2020,03,22,0,82
2020-03-23,2020,03,23,4.8,83
2020-03-24,2020,03,24,0,84
2020-03-25,2020,03,25,0,85
2020-03-26,2020,03,26,3.7,86
2020-03-27,2020,03,27,0,87
2020-03-28,2020,03,28,0,88
2020-03-29,2020,03,29,18.7,89
2020-03-30,2020,03,30,6.9,90
2020-03-31,2020,03,31,0.4,91
2020-04-01,2020,04,01,0,92
2020-04-02,2020,04,02,0,93
2020-04-03,2020,04,03,1.5,94
2020-04-04,2020,04,04,0,95
2020-04-05,2020,04,05,0.8,96
2020-04-06,2020,04,06,0,97
2020-04-07,2020,04,07,0,98
2020-04-08,2020,04,08,0,99
2020-04-09,2020,04,09,11.6,100
2020-04-10,2020,04,10,0.7,101
2020-04-11,2020,04,11,0,102
2020-04-12,2020,04,12,0,103
2020-04-13,2020,04,13,19.8,104
2020-04-14,2020,04,14,1,105
2020-04-15,2020,04,15,0,106
2020-04-16,2020,04,16,0,107
2020-04-17,2020,04,17,0,108
2020-04-18,2020,04,18,0,109
2020-04-19,2020,04,19,6.4,110
2020-04-20,2020,04,20,0,111
2020-04-21,2020,04,21,4.7,112
2020-04-22,2020,04,22,0.4,113
2020-04-23,2020,04,23,0,114
2020-04-24,2020,04,24,0,115
2020-04-25,2020,04,25,0,116
2020-04-26,2020,04,26,0,117
2020-04-27,2020,04,27,0,118
2020-04-28,2020,04,28,0,119
2020-04-29,2020,04,29,0,120
2020-04-30,2020,04,30,21.6,121
2020-05-01,2020,05,01,2.3,122
2020-05-02,2020,05,02,1.3,123
2020-05-03,2020,05,03,0.3,124
2020-05-04,2020,05,04,0,125
2020-05-05,2020,05,05,0,126
2020-05-06,2020,05,06,0,127
2020-05-07,2020,05,07,0,128
2020-05-08,2020,05,08,0,129
2020-05-09,2020,05,09,0,130
2020-05-10,2020,05,10,0,131
2020-05-11,2020,05,11,0,132
2020-05-12,2020,05,12,0,133
2020-05-13,2020,05,13,0,134
2020-05-14,2020,05,14,0.2,135
2020-05-15,2020,05,15,24,136
2020-05-16,2020,05,16,0,137
2020-05-17,2020,05,17,0,138
2020-05-18,2020,05,18,0,139
2020-05-19,2020,05,19,0,140
2020-05-20,2020,05,20,0,141
2020-05-21,2020,05,21,0,142
2020-05-22,2020,05,22,0,143
2020-05-23,2020,05,23,0,144
2020-05-24,2020,05,24,0,145
2020-05-25,2020,05,25,1.5,146
2020-05-26,2020,05,26,0,147
2020-05-27,2020,05,27,0,148
2020-05-28,2020,05,28,0.2,149
2020-05-29,2020,05,29,8.1,150
2020-05-30,2020,05,30,6.3,151
2020-05-31,2020,05,31,0,152
2020-06-01,2020,06,01,0,153
2020-06-02,2020,06,02,0.8,154
2020-06-03,2020,06,03,0,155
2020-06-04,2020,06,04,0,156
2020-06-05,2020,06,05,52.1,157
2020-06-06,2020,06,06,0.6,158
2020-06-07,2020,06,07,0,159
2020-06-08,2020,06,08,0,160
2020-06-09,2020,06,09,0.7,161
2020-06-10,2020,06,10,1.5,162
2020-06-11,2020,06,11,3.7,163
2020-06-12,2020,06,12,0.5,164
2020-06-13,2020,06,13,0.6,165
2020-06-14,2020,06,14,0,166
2020-06-15,2020,06,15,0,167
2020-06-16,2020,06,16,0,168
2020-06-17,2020,06,17,0,169
2020-06-18,2020,06,18,0,170
2020-06-19,2020,06,19,0,171
2020-06-20,2020,06,20,0,172
2020-06-21,2020,06,21,0,173
2020-06-22,2020,06,22,0.7,174
2020-06-23,2020,06,23,6.1,175
2020-06-24,2020,06,24,0.2,176
2020-06-25,2020,06,25,0,177
2020-06-26,2020,06,26,0,178
2020-06-27,2020,06,27,0.9,179
2020-06-28,2020,06,28,13.5,180
2020-06-29,2020,06,29,6.8,181
2020-06-30,2020,06,30,0,182
2020-07-01,2020,07,01,0,183
2020-07-02,2020,07,02,0.5,184
2020-07-03,2020,07,03,0,185
2020-07-04,2020,07,04,0,186
2020-07-05,2020,07,05,0.3,187
2020-07-06,2020,07,06,0,188
2020-07-07,2020,07,07,0,189
2020-07-08,2020,07,08,0,190
2020-07-09,2020,07,09,0,191
2020-07-10,2020,07,10,0,192
2020-07-11,2020,07,11,5.6,193
2020-07-12,2020,07,12,0.4,194
2020-07-13,2020,07,13,0,195
2020-07-14,2020,07,14,0,196
2020-07-15,2020,07,15,0,197
2020-07-16,2020,07,16,0,198
2020-07-17,2020,07,17,2.5,199
2020-07-18,2020,07,18,0,200
2020-07-19,2020,07,19,14.8,201
2020-07-20,2020,07,20,0,202
2020-07-21,2020,07,21,0,203
2020-07-22,2020,07,22,2.7,204
2020-07-23,2020,07,23,0,205
2020-07-24,2020,07,24,0,206
2020-07-25,2020,07,25,0,207
2020-07-26,2020,07,26,0,208
2020-07-27,2020,07,27,6.3,209
2020-07-28,2020,07,28,0,210
2020-07-29,2020,07,29,20.2,211
2020-07-30,2020,07,30,0.7,212
2020-07-31,2020,07,31,0,213
2020-08-01,2020,08,01,0,214
2020-08-02,2020,08,02,22.2,215
2020-08-03,2020,08,03,2.5,216
2020-08-04,2020,08,04,16.5,217
2020-08-05,2020,08,05,1.4,218
2020-08-06,2020,08,06,0,219
2020-08-07,2020,08,07,0,220
2020-08-08,2020,08,08,0,221
2020-08-09,2020,08,09,0.8,222
2020-08-10,2020,08,10,0,223
2020-08-11,2020,08,11,0.9,224
2020-08-12,2020,08,12,0,225
2020-08-13,2020,08,13,0,226
2020-08-14,2020,08,14,0,227
2020-08-15,2020,08,15,0,228
2020-08-16,2020,08,16,19,229
2020-08-17,2020,08,17,8,230
2020-08-18,2020,08,18,0,231
2020-08-19,2020,08,19,0,232
2020-08-20,2020,08,20,1.6,233
2020-08-21,2020,08,21,0.2,234
2020-08-22,2020,08,22,0,235
2020-08-23,2020,08,23,8.2,236
2020-08-24,2020,08,24,16.4,237
2020-08-25,2020,08,25,0,238
2020-08-26,2020,08,26,0,239
2020-08-27,2020,08,27,4.7,240
2020-08-28,2020,08,28,0,241
2020-08-29,2020,08,29,32.6,242
2020-08-30,2020,08,30,0,243
2020-08-31,2020,08,31,0,244
2020-09-01,2020,09,01,0,245
2020-09-02,2020,09,02,9.8,246
2020-09-03,2020,09,03,1.2,247
2020-09-04,2020,09,04,0.2,248
2020-09-05,2020,09,05,0.9,249
2020-09-06,2020,09,06,0,250
2020-09-07,2020,09,07,4.5,251
2020-09-08,2020,09,08,0.5,252
2020-09-09,2020,09,09,3,253
2020-09-10,2020,09,10,0,254
2020-09-11,2020,09,11,0,255
2020-09-12,2020,09,12,0,256
2020-09-13,2020,09,13,7.1,257
2020-09-14,2020,09,14,0,258
2020-09-15,2020,09,15,0,259
2020-09-16,2020,09,16,NA,260
2020-09-17,2020,09,17,0,261
2020-09-18,2020,09,18,0,262
2020-09-19,2020,09,19,0,263
2020-09-20,2020,09,20,0,264
2020-09-21,2020,09,21,0,265
2020-09-22,2020,09,22,0.6,266
2020-09-23,2020,09,23,0,267
2020-09-24,2020,09,24,1.9,268
2020-09-25,2020,09,25,0,269
2020-09-26,2020,09,26,0,270
2020-09-27,2020,09,27,0,271
2020-09-28,2020,09,28,0,272
2020-09-29,2020,09,29,9.5,273
2020-09-30,2020,09,30,12.8,274
2020-10-01,2020,10,01,0,275
2020-10-02,2020,10,02,7.2,276
2020-10-03,2020,10,03,0,277
2020-10-04,2020,10,04,2.8,278
2020-10-05,2020,10,05,2.8,279
2020-10-06,2020,10,06,0,280
2020-10-07,2020,10,07,6,281
2020-10-08,2020,10,08,0,282
2020-10-09,2020,10,09,0,283
2020-10-10,2020,10,10,0.5,284
2020-10-11,2020,10,11,0,285
2020-10-12,2020,10,12,0,286
2020-10-13,2020,10,13,12.6,287
2020-10-14,2020,10,14,0,288
2020-10-15,2020,10,15,14.2,289
2020-10-16,2020,10,16,6.2,290
2020-10-17,2020,10,17,0,291
2020-10-18,2020,10,18,0,292
2020-10-19,2020,10,19,10.7,293
2020-10-20,2020,10,20,4.9,294
2020-10-21,2020,10,21,11.7,295
2020-10-22,2020,10,22,0,296
2020-10-23,2020,10,23,0,297
2020-10-24,2020,10,24,2.2,298
2020-10-25,2020,10,25,0,299
2020-10-26,2020,10,26,7.2,300
2020-10-27,2020,10,27,0,301
2020-10-28,2020,10,28,0.4,302
2020-10-29,2020,10,29,0,303
2020-10-30,2020,10,30,0,304
2020-10-31,2020,10,31,0,305
2020-11-01,2020,11,01,2.2,306
2020-11-02,2020,11,02,2.4,307
2020-11-03,2020,11,03,0,308
2020-11-04,2020,11,04,0,309
2020-11-05,2020,11,05,0,310
2020-11-06,2020,11,06,0,311
2020-11-07,2020,11,07,0,312
2020-11-08,2020,11,08,0,313
2020-11-09,2020,11,09,0,314
2020-11-10,2020,11,10,0,315
2020-11-11,2020,11,11,0.6,316
2020-11-12,2020,11,12,0,317
2020-11-13,2020,11,13,0,318
2020-11-14,2020,11,14,0,319
2020-11-15,2020,11,15,2.7,320
2020-11-16,2020,11,16,0,321
2020-11-17,2020,11,17,0,322
2020-11-18,2020,11,18,0,323
2020-11-19,2020,11,19,0,324
2020-11-20,2020,11,20,0,325
2020-11-21,2020,11,21,0,326
2020-11-22,2020,11,22,12.2,327
2020-11-23,2020,11,23,5.2,328
2020-11-24,2020,11,24,0,329
2020-11-25,2020,11,25,7.5,330
2020-11-26,2020,11,26,1.8,331
2020-11-27,2020,11,27,0,332
2020-11-28,2020,11,28,0,333
2020-11-29,2020,11,29,0,334
2020-11-30,2020,11,30,12.3,335
2020-12-01,2020,12,01,6.1,336
2020-12-02,2020,12,02,2,337
2020-12-03,2020,12,03,0,338
2020-12-04,2020,12,04,4.3,339
2020-12-05,2020,12,05,0,340
2020-12-06,2020,12,06,0,341
2020-12-07,2020,12,07,0,342
2020-12-08,2020,12,08,0,343
2020-12-09,2020,12,09,2.1,344
2020-12-10,2020,12,10,0,345
2020-12-11,2020,12,11,0,346
2020-12-12,2020,12,12,3,347
2020-12-13,2020,12,13,0,348
2020-12-14,2020,12,14,0.4,349
2020-12-15,2020,12,15,0,350
2020-12-16,2020,12,16,0,351
2020-12-17,2020,12,17,0,352
2020-12-18,2020,12,18,0,353
2020-12-19,2020,12,19,0,354
2020-12-20,2020,12,20,1.8,355
2020-12-21,2020,12,21,0.8,356
2020-12-22,2020,12,22,0.2,357
2020-12-23,2020,12,23,0.4,358
2020-12-24,2020,12,24,25.7,359
2020-12-25,2020,12,25,25.4,360
2020-12-26,2020,12,26,0.4,361
2020-12-27,2020,12,27,0,362
2020-12-28,2020,12,28,1.4,363
2020-12-29,2020,12,29,0,364
2020-12-30,2020,12,30,4.5,365
2020-12-31,2020,12,31,0,366
